price_usd,size_sqft,bedrooms,bathrooms,age_years,garage_sqft,lot_sqft,distance_to_downtown_mi,school_rating_1to10,has_pool,renovated_recently,energy_efficiency_score,neighborhood
631821,1305,5,5,24,471.0,2155.0,2.46,4.0,0,1,80.0,Downtown
865061,2088,1,2,47,595.0,6358.0,1.92,6.1,1,1,88.0,Downtown
703772,2201,3,4,13,512.0,5499.0,7.73,6.6,0,0,56.0,Midtown
709064,1483,1,2,37,366.0,8887.0,2.77,7.2,0,1,88.0,Downtown
724189,2108,4,4,79,375.0,7602.0,10.59,8.8,0,0,93.0,Suburb
854379,2111,4,3,5,152.0,7536.0,3.15,7.9,0,1,66.0,Midtown
730479,1498,5,5,5,261.0,4280.0,2.51,9.4,0,0,50.0,Downtown
309886,1182,4,3,21,539.0,5456.0,26.06,6.0,0,0,53.0,Rural
577714,1149,2,1,66,220.0,6621.0,3.04,7.0,0,1,64.0,Downtown
721570,1848,1,2,32,196.0,8348.0,4.57,7.7,0,1,94.0,Midtown
837255,1980,5,5,51,400.0,6481.0,1.22,7.6,0,1,70.0,Downtown
727478,1364,3,3,2,223.0,8675.0,1.07,6.4,0,0,63.0,Downtown
745715,1815,1,2,58,133.0,6538.0,0.21,8.6,0,1,62.0,Downtown
925375,2114,5,5,5,414.0,8859.0,1.3,5.9,0,1,54.0,Downtown
874162,2140,5,5,56,313.0,5683.0,2.3,8.2,0,0,80.0,Downtown
920096,2654,3,2,11,261.0,2993.0,1.92,7.2,0,0,69.0,Downtown
845760,2502,4,4,68,291.0,8013.0,7.42,8.2,0,0,95.0,Midtown
505685,1249,1,1,23,343.0,7652.0,12.27,8.7,0,0,78.0,Suburb
993245,2726,1,2,14,252.0,9050.0,5.0,6.7,0,1,80.0,Midtown
647637,1508,2,1,26,294.0,7205.0,4.26,5.1,0,0,67.0,Midtown
836557,2375,4,5,0,457.0,6319.0,4.48,6.5,0,0,57.0,Midtown
637613,1837,1,1,13,263.0,4528.0,10.31,8.7,0,0,60.0,Suburb
635640,1573,1,1,47,247.0,7607.0,9.29,7.9,0,1,54.0,Suburb
632963,806,4,3,24,441.0,6373.0,2.11,4.5,0,0,81.0,Downtown
833996,1706,4,5,28,465.0,4985.0,0.2,7.5,1,1,65.0,Downtown
639056,942,4,4,64,367.0,8244.0,1.77,5.0,0,0,81.0,Downtown
839416,2332,4,5,9,395.0,4931.0,3.3,6.2,0,0,72.0,Downtown
931560,2634,5,4,31,326.0,6042.0,3.51,7.8,0,1,66.0,Midtown
705092,1362,4,4,14,282.0,10065.0,3.28,7.4,0,0,56.0,Midtown
849789,1966,3,4,38,442.0,8871.0,1.49,4.4,0,1,74.0,Downtown
724201,1401,5,5,26,473.0,5126.0,5.37,7.7,0,0,67.0,Midtown
722318,1454,2,1,3,370.0,6803.0,2.13,6.3,1,0,81.0,Midtown
813468,2226,1,1,5,314.0,7398.0,1.83,6.6,0,0,61.0,Downtown
547188,1779,4,4,68,391.0,1500.0,8.08,7.1,0,1,77.0,Suburb
1052960,2757,2,2,4,399.0,5382.0,2.06,5.5,1,0,90.0,Downtown
501354,1535,5,5,62,532.0,6055.0,23.94,9.0,1,0,73.0,Rural
858769,2350,3,2,73,459.0,6268.0,3.73,7.5,0,0,79.0,Downtown
727244,1854,5,5,37,408.0,7183.0,11.04,8.2,0,1,77.0,Suburb
634655,2238,1,1,24,446.0,9849.0,25.51,9.2,0,1,93.0,Rural
355573,1554,4,3,62,412.0,5401.0,28.55,9.3,0,1,74.0,Rural
579352,1773,3,4,78,426.0,3823.0,16.47,8.1,1,0,78.0,Suburb
610840,1736,3,4,9,384.0,7235.0,13.95,7.0,0,0,70.0,Suburb
535299,1340,2,2,77,345.0,5131.0,8.75,9.6,0,1,61.0,Suburb
699695,2164,5,5,75,332.0,6547.0,11.12,7.7,0,1,56.0,Suburb
754377,2158,2,2,11,399.0,6200.0,1.52,6.6,0,1,85.0,Downtown
932689,2126,5,5,4,761.0,12496.0,4.5,7.1,0,1,58.0,Midtown
801012,2645,3,2,57,305.0,1912.0,2.95,9.5,0,1,79.0,Midtown
761366,2597,1,1,6,289.0,6486.0,16.52,9.4,0,0,75.0,Suburb
689563,1594,5,5,48,366.0,6244.0,6.01,6.2,0,0,81.0,Midtown
781385,2005,1,1,5,221.0,4793.0,7.68,7.3,0,1,64.0,Midtown
617813,1457,2,3,55,500.0,8338.0,10.69,,0,0,61.0,Suburb
804342,1813,5,5,18,339.0,8549.0,4.11,5.9,0,0,75.0,Midtown
782176,1470,5,5,7,363.0,5985.0,2.29,7.7,0,0,66.0,Downtown
984438,2691,5,5,5,230.0,6893.0,2.95,7.0,0,0,55.0,Midtown
829319,2000,3,2,15,259.0,6460.0,7.21,7.0,1,1,93.0,Midtown
748450,1680,4,5,43,180.0,6094.0,1.91,5.1,0,1,61.0,Downtown
876318,2456,2,2,6,391.0,7091.0,7.22,7.9,0,0,58.0,Midtown
402155,606,4,4,64,721.0,4597.0,5.79,6.9,0,0,67.0,Midtown
549923,692,3,3,48,306.0,5802.0,5.49,7.2,0,0,85.0,Midtown
844780,2238,1,1,23,80.0,8909.0,4.54,6.1,0,1,44.0,Midtown
560565,1833,3,3,78,458.0,3464.0,13.87,6.7,0,0,84.0,Suburb
610938,1938,3,3,52,263.0,4039.0,4.98,5.7,0,0,59.0,Midtown
356857,1070,2,2,53,471.0,1500.0,11.05,4.4,0,0,73.0,Rural
566069,1787,2,1,13,281.0,8650.0,12.88,,0,0,62.0,Rural
955086,2902,3,3,56,274.0,8448.0,4.78,5.3,0,0,94.0,Midtown
762240,2253,1,1,44,259.0,8307.0,3.8,7.1,0,1,71.0,Midtown
661555,1893,1,1,78,371.0,3038.0,5.9,6.0,0,0,62.0,Midtown
613831,1559,4,3,38,358.0,10673.0,12.93,9.0,0,0,66.0,Suburb
556509,1583,2,2,54,255.0,4717.0,11.15,8.1,0,0,71.0,Suburb
371594,629,4,3,27,361.0,5515.0,13.58,8.6,0,0,72.0,Suburb
828228,1942,3,3,3,197.0,8806.0,3.19,8.3,0,0,75.0,Midtown
747205,2265,3,2,10,398.0,4591.0,10.38,8.0,0,1,70.0,Suburb
475173,933,3,3,69,136.0,4094.0,7.32,7.3,0,0,53.0,Midtown
573398,1436,3,4,59,297.0,6511.0,12.4,9.1,0,1,66.0,Suburb
761625,1163,5,5,29,511.0,12879.0,1.9,2.8,0,0,77.0,Downtown
